IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State    1:      0.99876834    -78.24953703
   Rotated State    2:      0.00000833    -78.14965858
   Rotated State    3:      0.00000695    -77.92546279
   Rotated State    4:      0.00000544    -78.15218159
   Rotated State    5:      0.00000358    -76.37823261
   Rotated State    6:      0.00000319    -76.14714125
   Rotated State    7:      0.00000261    -78.02727468
   Rotated State    8:      0.00000053    -76.00595096
   Rotated State    9:      0.00000049    -76.04900523
   Rotated State   10:      0.00000032    -75.99578073
   Rotated State   11:      0.00000014    -76.00011816
   Rotated State   12:      0.00000013    -76.03977169
   Rotated State   13:      0.00000008    -76.06076380
   Rotated State   14:      0.00000007    -76.06422891
   Rotated State   15:      0.00000007    -76.02438495
   Rotated State   16:      0.00000004    -76.05469191
   Rotated State   17:      0.00000004    -76.00863466
   Rotated State   18:      0.00000003    -76.18111674
   Rotated State   19:      0.00000002    -76.01391553
   Rotated State   20:      0.00000002    -76.08258859
   Rotated State   21:      0.00000002    -76.03582949
   Rotated State   22:      0.00000001    -76.05845426
   Rotated State   23:      0.00000001    -76.02452857
   Rotated State   24:      0.00000001    -76.00772964
   Rotated State   25:      0.00000001    -76.02823570
   Rotated State   26:      0.00000000    -76.15589167
   Rotated State   27:      0.00000000    -76.14538877
   Rotated State   28:      0.00000000    -76.11705978
   Rotated State   29:      0.00000000    -76.11422871
   Rotated State   30:      0.00000000    -76.11246658
   Rotated State   31:      0.00000000    -76.09853126
   Rotated State   32:      0.00000000    -76.09484801
   Rotated State   33:      0.00000000    -76.08780119
   Rotated State   34:      0.00000000    -76.08673830
   Rotated State   35:      0.00000000    -76.08121805
   Rotated State   36:      0.00000000    -76.07993696
   Rotated State   37:      0.00000000    -76.07764593
   Rotated State   38:      0.00000000    -76.07523382
   Rotated State   39:      0.00000000    -76.07002316
   Rotated State   40:      0.00000000    -76.06828634
   Rotated State   41:      0.00000000    -76.06626180
   Rotated State   42:      0.00000000    -76.06086536
   Rotated State   43:      0.00000000    -76.05940318
   Rotated State   44:      0.00000000    -76.04963194
   Rotated State   45:      0.00000000    -76.04905029
   Rotated State   46:      0.00000000    -76.04765198
   Rotated State   47:      0.00000000    -76.04679666
   Rotated State   48:      0.00000000    -76.04557458
   Rotated State   49:      0.00000000    -76.04385365
   Rotated State   50:      0.00000000    -76.03697805
   Rotated State   51:      0.00000000    -76.03661122
   Rotated State   52:      0.00000000    -76.03205506
   Rotated State   53:      0.00000000    -76.03013950
   Rotated State   54:      0.00000000    -76.02923756
   Rotated State   55:      0.00000000    -76.02770099
   Rotated State   56:      0.00000000    -76.02604208
   Rotated State   57:      0.00000000    -76.02010891
   Rotated State   58:      0.00000000    -76.01743537
   Rotated State   59:      0.00000000    -76.01696188
   Rotated State   60:      0.00000000    -76.01577660
   Rotated State   61:      0.00000000    -76.01391633
   Rotated State   62:      0.00000000    -76.00730357
   Rotated State   63:      0.00000000    -76.00634838
   Rotated State   64:      0.00000000    -76.00484417
   Rotated State   65:      0.00000000    -76.00466328
   Rotated State   66:      0.00000000    -76.00320812
   Rotated State   67:      0.00000000    -76.00238881
   Rotated State   68:      0.00000000    -75.99878715
   Rotated State   69:      0.00000000    -75.99637391
   Rotated State   70:      0.00000000    -75.99618924
   Rotated State   71:      0.00000000    -75.99014964
   Rotated State   72:      0.00000000    -75.98929358
   Rotated State   73:      0.00000000    -75.98489347
   Rotated State   74:      0.00000000    -75.98219429
   Rotated State   75:      0.00000000    -75.98193758
   Rotated State   76:      0.00000000    -75.98024337
   Rotated State   77:      0.00000000    -75.97898904
   Rotated State   78:      0.00000000    -75.97532327
   Rotated State   79:      0.00000000    -75.97384724
   Rotated State   80:      0.00000000    -75.97238860
   Rotated State   81:      0.00000000    -75.97169671
   Rotated State   82:      0.00000000    -75.96996363
   Rotated State   83:      0.00000000    -75.96348803
   Rotated State   84:      0.00000000    -75.96178700
   Rotated State   85:      0.00000000    -75.95611578
   Rotated State   86:      0.00000000    -75.95491698
   Rotated State   87:      0.00000000    -75.95298448
   Rotated State   88:      0.00000000    -75.95198409
   Rotated State   89:      0.00000000    -75.95106428
   Rotated State   90:      0.00000000    -75.95017105
   Rotated State   91:      0.00000000    -75.94701042
   Rotated State   92:      0.00000000    -75.94412204
   Rotated State   93:      0.00000000    -75.94057049
   Rotated State   94:      0.00000000    -75.93581195
   Rotated State   96:      0.00000000    -75.93250454
   Rotated State   97:      0.00000000    -75.91932938
   Rotated State   98:      0.00000000    -75.91828539
   Rotated State   99:      0.00000000    -75.91637496
   ----
   Entanglement entropy:    0.00043074
   Norm:                    0.99880059
 Diagonalize RDM for Cluster  1 in Fock space: (4, 5)
                     :      Population          Energy
   Rotated State    1:      0.99876833    -78.24953613
   Rotated State    2:      0.00000835    -78.15220258
   Rotated State    3:      0.00000693    -77.92760611
   Rotated State    4:      0.00000542    -78.14811279
   Rotated State    5:      0.00000359    -76.37308048
   Rotated State    6:      0.00000319    -76.14708651
   Rotated State    7:      0.00000263    -78.03457382
   Rotated State    8:      0.00000053    -76.00734819
   Rotated State    9:      0.00000049    -76.04757423
   Rotated State   10:      0.00000032    -75.99562484
   Rotated State   11:      0.00000014    -76.00911495
   Rotated State   12:      0.00000013    -76.05345099
   Rotated State   13:      0.00000008    -76.06422323
   Rotated State   14:      0.00000007    -76.05402290
   Rotated State   15:      0.00000006    -76.04301749
   Rotated State   16:      0.00000006    -76.01687814
   Rotated State   17:      0.00000004    -76.05018711
   Rotated State   18:      0.00000003    -76.15728731
   Rotated State   19:      0.00000002    -75.99952502
   Rotated State   20:      0.00000002    -76.07972148
   Rotated State   21:      0.00000002    -76.08073339
   Rotated State   22:      0.00000002    -76.02814262
   Rotated State   23:      0.00000001    -76.00786526
   Rotated State   24:      0.00000001    -76.00664959
   Rotated State   25:      0.00000000    -76.15590388
   Rotated State   26:      0.00000000    -76.14572561
   Rotated State   27:      0.00000000    -76.11772116
   Rotated State   28:      0.00000000    -76.11554636
   Rotated State   29:      0.00000000    -76.11247862
   Rotated State   30:      0.00000000    -76.10976458
   Rotated State   31:      0.00000000    -76.09911490
   Rotated State   32:      0.00000000    -76.09262227
   Rotated State   33:      0.00000000    -76.08629013
   Rotated State   34:      0.00000000    -76.08542785
   Rotated State   35:      0.00000000    -76.08135718
   Rotated State   36:      0.00000000    -76.07866671
   Rotated State   37:      0.00000000    -76.06890910
   Rotated State   38:      0.00000000    -76.06802119
   Rotated State   39:      0.00000000    -76.06707653
   Rotated State   40:      0.00000000    -76.06613114
   Rotated State   41:      0.00000000    -76.06211407
   Rotated State   42:      0.00000000    -76.06163269
   Rotated State   43:      0.00000000    -76.05908582
   Rotated State   44:      0.00000000    -76.05004702
   Rotated State   45:      0.00000000    -76.04897437
   Rotated State   46:      0.00000000    -76.04771748
   Rotated State   47:      0.00000000    -76.04579908
   Rotated State   48:      0.00000000    -76.04209223
   Rotated State   49:      0.00000000    -76.03913392
   Rotated State   50:      0.00000000    -76.03670266
   Rotated State   51:      0.00000000    -76.03326344
   Rotated State   52:      0.00000000    -76.03163617
   Rotated State   53:      0.00000000    -76.03009514
   Rotated State   54:      0.00000000    -76.02932010
   Rotated State   55:      0.00000000    -76.02627631
   Rotated State   56:      0.00000000    -76.02556513
   Rotated State   57:      0.00000000    -76.02040220
   Rotated State   58:      0.00000000    -76.01851196
   Rotated State   59:      0.00000000    -76.01749316
   Rotated State   60:      0.00000000    -76.01496769
   Rotated State   61:      0.00000000    -76.00957653
   Rotated State   62:      0.00000000    -76.00627242
   Rotated State   63:      0.00000000    -76.00535547
   Rotated State   64:      0.00000000    -76.00367486
   Rotated State   65:      0.00000000    -76.00346111
   Rotated State   66:      0.00000000    -76.00241959
   Rotated State   67:      0.00000000    -76.00178594
   Rotated State   68:      0.00000000    -75.99867593
   Rotated State   69:      0.00000000    -75.99714885
   Rotated State   70:      0.00000000    -75.99610691
   Rotated State   71:      0.00000000    -75.99023212
   Rotated State   72:      0.00000000    -75.99008316
   Rotated State   73:      0.00000000    -75.98501418
   Rotated State   74:      0.00000000    -75.98402340
   Rotated State   75:      0.00000001    -75.98382216
   Rotated State   76:      0.00000000    -75.98188789
   Rotated State   77:      0.00000000    -75.97875759
   Rotated State   78:      0.00000000    -75.97797942
   Rotated State   79:      0.00000000    -75.97319602
   Rotated State   80:      0.00000000    -75.97085925
   Rotated State   81:      0.00000000    -75.96990129
   Rotated State   82:      0.00000000    -75.96422792
   Rotated State   83:      0.00000000    -75.96052451
   Rotated State   84:      0.00000000    -75.95631801
   Rotated State   85:      0.00000000    -75.95612569
   Rotated State   86:      0.00000000    -75.95442051
   Rotated State   87:      0.00000000    -75.95294372
   Rotated State   88:      0.00000000    -75.95162766
   Rotated State   89:      0.00000000    -75.95062157
   Rotated State   90:      0.00000000    -75.94557158
   Rotated State   91:      0.00000000    -75.94432516
   Rotated State   92:      0.00000000    -75.94239854
   Rotated State   93:      0.00000000    -75.93854066
   Rotated State   95:      0.00000000    -75.93285577
   Rotated State   96:      0.00000000    -75.93237716
   Rotated State   97:      0.00000000    -75.91989819
   Rotated State   98:      0.00000000    -75.91747100
   Rotated State  100:      0.00000000    -75.91448275
   ----
   Entanglement entropy:    0.34678902
   Norm:                    0.99880059
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State    1:      0.00168379    -81.41209676
   Rotated State    2:      0.00008862    -79.54744553
   Rotated State    3:      0.00003068    -80.00737463
   Rotated State    4:      0.00001400    -80.00793809
   Rotated State    5:      0.00001379    -79.97292780
   Rotated State    6:      0.00000928    -79.93172845
   Rotated State    7:      0.00000882    -79.98241080
   Rotated State    8:      0.00000833    -79.96619417
   Rotated State    9:      0.00000825    -79.94281216
   Rotated State   10:      0.00000368    -79.95956668
   Rotated State   11:      0.00000200    -79.89496662
   Rotated State   12:      0.00000198    -79.92387118
